User-agent: *
Allow: /
Allow: /posts/
Disallow: /about/
Disallow: /archives/
Disallow: /js/
Disallow: /css/
Disallow: /contact/
Disallow: /fonts/
Disallow: /friends/
Disallow: /libs/
Disallow: /medias/
Disallow: /page/
Disallow: /tags/
Disallow: /categories/
Disallow: /scholar/
Disallow: /link/
Disallow: /videos/
Disallow: /musics/
Disallow: /gallery/
Disallow: /confession/
Disallow: /collection/
Disallow: /circle/
Disallow: /birthday/
Disallow: /contact/
Disallow: /count/
Disallow: /donate/
Disallow: /essay/
Disallow: /google/
Disallow: /lab/
Disallow: /life/
Disallow: /ticktack/
Disallow: /todolist/
Disallow: /artitalk/
Disallow: /census/
Disallow: /resourse/
Disallow: /tools/
Disallow: /Windows/
